cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682944,15400,WMS - Constructing Terraces and Diversions (OH),1,11828,Ponding Limitation(OH),1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330080
20682944,15400,WMS - Constructing Terraces and Diversions (OH),2,15401,Depth to water table < 3ft (OH),1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330081
20682944,15400,WMS - Constructing Terraces and Diversions (OH),3,11668,"Percolation (0-1.4 um/sec) (.0-.2""/hr) to 40""-(OH)",1,0,No restricted permeability,0.223,Restricted permeability,0.223,Restricted permeability,0.778,Restricted permeability,0,0,0,947330082
20682944,11675,WMS - Drainage (OH),0,11675,WMS - Drainage (OH),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330083
20682944,11675,WMS - Drainage (OH),1,11828,Ponding Limitation(OH),1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330084
20682944,11675,WMS - Drainage (OH),2,15058,(OH)-High Potential Frost Action,1,1,Frost action,1,Frost action,1,Frost action,1,Frost action,0,0,0,947330085
20682944,11675,WMS - Drainage (OH),3,11668,"Percolation (0-1.4 um/sec) (.0-.2""/hr) to 40""-(OH)",1,0,No restricted permeability,0.223,Restricted permeability,0.223,Restricted permeability,0.778,Restricted permeability,0,0,0,947330086
20682944,15405,"WMS - Embankments, Dikes, and Levees (OH)",0,15405,"WMS - Embankments, Dikes, and Levees (OH)",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330087
20682944,15405,"WMS - Embankments, Dikes, and Levees (OH)",1,11828,Ponding Limitation(OH),1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330088
20682944,15405,"WMS - Embankments, Dikes, and Levees (OH)",2,18397,"Wet, Ground Water Near the Surface (wms)(OH)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330089
20682944,14485,WMS - Excavated Ponds (Aquifer-fed) (OH),0,14485,WMS - Excavated Ponds (Aquifer-fed) (OH),0,0.1,Somewhat limited,0.276,Somewhat limited,0.276,Somewhat limited,0.877,Somewhat limited,0,0,0,947330090
20682944,14485,WMS - Excavated Ponds (Aquifer-fed) (OH),1,10888,Percolation Rate (Layers Within an Apparent Water Table),1,0,No saturated zone or quick refill,0.276,Slow refill,0.276,Slow refill,0.877,Slow refill,0,0,0,947330091
20682944,14485,WMS - Excavated Ponds (Aquifer-fed) (OH),2,18402,Unstable Excavation Walls and Apparent Water Table(OH),1,0.1,Unstable excavation walls,0.1,Unstable excavation walls,0.1,Unstable excavation walls,0.1,Unstable excavation walls,0,0,0,947330092
20682944,14482,WMS - Pond Reservoir Area (OH),0,14482,WMS - Pond Reservoir Area (OH),0,0,Not limited,0,Not limited,0,Not limited,0,Not limited,0,0,0,947330093
20682944,24388,AWM - Irrigation Disposal of Wastewater,0,24388,AWM - Irrigation Disposal of Wastewater,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330094
20682944,24388,AWM - Irrigation Disposal of Wastewater,1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330095
20682944,24388,AWM - Irrigation Disposal of Wastewater,2,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330096
20682944,24388,AWM - Irrigation Disposal of Wastewater,3,202,Percolation (1 - 4 um/sec) 0 to 60 Inches,1,0,Ksat not restrictive,0.306,Slow water movement,0.306,Slow water movement,0.962,Slow water movement,0,0,0,947330097
20682944,24388,AWM - Irrigation Disposal of Wastewater,4,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.669,Too acid,0,0,0,947330098
20682944,235,AWM - Land Application of Municipal Sewage Sludge,0,235,AWM - Land Application of Municipal Sewage Sludge,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330099
20682944,235,AWM - Land Application of Municipal Sewage Sludge,1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330100
20682944,235,AWM - Land Application of Municipal Sewage Sludge,2,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330101
20682944,235,AWM - Land Application of Municipal Sewage Sludge,3,202,Percolation (1 - 4 um/sec) 0 to 60 Inches,1,0,Ksat not restrictive,0.306,Slow water movement,0.306,Slow water movement,0.962,Slow water movement,0,0,0,947330102
20682944,235,AWM - Land Application of Municipal Sewage Sludge,4,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.669,Too acid,0,0,0,947330103
20682944,205,AWM - Manure and Food Processing Waste,0,205,AWM - Manure and Food Processing Waste,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330104
20682944,205,AWM - Manure and Food Processing Waste,1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330105
20682944,205,AWM - Manure and Food Processing Waste,2,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330106
20682944,205,AWM - Manure and Food Processing Waste,3,10270,Intake Rate,1,0.5,Leaching,0.5,Leaching,0.5,Leaching,0.5,Leaching,0,0,0,947330107
20682944,205,AWM - Manure and Food Processing Waste,4,10265,Percolation < 2 um/sec to 60 Inches,1,0,Ksat not restrictive,0.412,Slow water movement,0.412,Slow water movement,1,Slow water movement,0,0,0,947330108
20682944,205,AWM - Manure and Food Processing Waste,5,227,Surface Reaction (pH 3.5 to 6.5),1,0,No acidity limitation,0.002,Too acid,0.002,Too acid,0.177,Too acid,0,0,0,947330109
20682944,258,AWM - Overland Flow Process Treatment of Wastewater,0,258,AWM - Overland Flow Process Treatment of Wastewater,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330110
20682944,258,AWM - Overland Flow Process Treatment of Wastewater,1,255,Seepage Limitation (1 - 4 um/sec) Surface Layer,1,1,Seepage,1,Seepage,1,Seepage,1,Seepage,0,0,0,947330111
20682944,258,AWM - Overland Flow Process Treatment of Wastewater,2,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330112
20682944,258,AWM - Overland Flow Process Treatment of Wastewater,3,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330113
20682944,258,AWM - Overland Flow Process Treatment of Wastewater,4,10209,Slope < 1% surface,1,0,No slope limitation,0.5,Too level,0.5,Too level,1,Too level,0,0,0,947330114
20682944,258,AWM - Overland Flow Process Treatment of Wastewater,5,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.669,Too acid,0,0,0,947330115
20682944,238,AWM - Rapid Infiltration Disposal of Wastewater,0,238,AWM - Rapid Infiltration Disposal of Wastewater,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330116
20682944,238,AWM - Rapid Infiltration Disposal of Wastewater,1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330117
20682944,238,AWM - Rapid Infiltration Disposal of Wastewater,2,289,Percolation (10 - 40 um/sec) 0 to 60 Inches,1,1,Slow water movement,1,Slow water movement,1,Slow water movement,1,Slow water movement,0,0,0,947330118
20682944,238,AWM - Rapid Infiltration Disposal of Wastewater,3,290,"Wet, Ground Water Within 180 cm of the Surface",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330119
20682944,254,AWM - Slow Rate Process Treatment of Wastewater,0,254,AWM - Slow Rate Process Treatment of Wastewater,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330120
20682944,254,AWM - Slow Rate Process Treatment of Wastewater,1,201,Ponded > 4 hours,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330121
20682944,254,AWM - Slow Rate Process Treatment of Wastewater,2,200,"Wet, Ground Water Near the Surface (60 - 120cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330122
20682944,254,AWM - Slow Rate Process Treatment of Wastewater,3,251,Percolation (.4 - 4 um/sec) 0 to 60 Inches,1,0,Ksat not restrictive,0.213,Slow water movement,0.213,Slow water movement,0.842,Slow water movement,0,0,0,947330123
20682944,254,AWM - Slow Rate Process Treatment of Wastewater,4,236,Surface Reaction (pH 5 to 6.5),1,0,No acidity limitation,0.007,Too acid,0.007,Too acid,0.669,Too acid,0,0,0,947330124
20682944,54166,"DHS - Catastrophic Event, Large Animal Mortality, Burial",0,54166,"DHS - Catastrophic Event, Large Animal Mortality, Burial",0,1,Very severely limited,1,Very severely limited,1,Very severely limited,1,Very severely limited,0,0,0,947330125
20682944,54166,"DHS - Catastrophic Event, Large Animal Mortality, Burial",1,19891,"Ponded > 4 hours, Max",1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330126
20682944,54166,"DHS - Catastrophic Event, Large Animal Mortality, Burial",2,19895,Ground Water Within 200 cm of the Surface,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330127
20682944,54166,"DHS - Catastrophic Event, Large Animal Mortality, Burial",3,20200,Water Gathering Surface,1,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0,0,0,947330128
20682944,54168,"DHS - Catastrophic Event, Large Animal Mortality, Incinerate",0,54168,"DHS - Catastrophic Event, Large Animal Mortality, Incinerate",0,1,Very severely limited,1,Very severely limited,1,Very severely limited,1,Very severely limited,0,0,0,947330129
20682944,54168,"DHS - Catastrophic Event, Large Animal Mortality, Incinerate",1,19891,"Ponded > 4 hours, Max",1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330130
20682944,54168,"DHS - Catastrophic Event, Large Animal Mortality, Incinerate",2,63039,Ground Water Within 91 cm of the Surface,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330131
20682944,54168,"DHS - Catastrophic Event, Large Animal Mortality, Incinerate",3,20200,Water Gathering Surface,1,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0,0,0,947330132
20682944,21013,"DHS - Catastrophic Mortality, Large Animal Disposal, Pit",0,21013,"DHS - Catastrophic Mortality, Large Animal Disposal, Pit",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330133
20682944,21013,"DHS - Catastrophic Mortality, Large Animal Disposal, Pit",1,19891,"Ponded > 4 hours, Max",1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330134
20682944,21013,"DHS - Catastrophic Mortality, Large Animal Disposal, Pit",2,19895,Ground Water Within 200 cm of the Surface,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330135
20682944,21013,"DHS - Catastrophic Mortality, Large Animal Disposal, Pit",3,25797,"Clayey 30-200cm, Moisture Modified, Catastrophic Events",1,0.077,Clay content,0.333,Clay content,0.333,Clay content,0.425,Clay content,0,0,0,947330136
20682944,21013,"DHS - Catastrophic Mortality, Large Animal Disposal, Pit",4,20200,Water Gathering Surface,1,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0,0,0,947330137
20682944,21014,"DHS - Catastrophic Mortality, Large Animal Disposal, Trench",0,21014,"DHS - Catastrophic Mortality, Large Animal Disposal, Trench",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330138
20682944,21014,"DHS - Catastrophic Mortality, Large Animal Disposal, Trench",1,19891,"Ponded > 4 hours, Max",1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330139
20682944,21014,"DHS - Catastrophic Mortality, Large Animal Disposal, Trench",2,19895,Ground Water Within 200 cm of the Surface,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330140
20682944,21014,"DHS - Catastrophic Mortality, Large Animal Disposal, Trench",3,25797,"Clayey 30-200cm, Moisture Modified, Catastrophic Events",1,0.077,Clay content,0.333,Clay content,0.333,Clay content,0.425,Clay content,0,0,0,947330141
20682944,21014,"DHS - Catastrophic Mortality, Large Animal Disposal, Trench",4,20200,Water Gathering Surface,1,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0,0,0,947330142
20682944,66647,DHS - Emergency Animal Mortality Disposal by Shallow Burial,0,66647,DHS - Emergency Animal Mortality Disposal by Shallow Burial,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330143
20682944,66647,DHS - Emergency Animal Mortality Disposal by Shallow Burial,1,19891,"Ponded > 4 hours, Max",1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330144
20682944,66647,DHS - Emergency Animal Mortality Disposal by Shallow Burial,2,428,"Wet, Ground Water Near the Surface (105 - 150cm)",1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947330145
20682944,66647,DHS - Emergency Animal Mortality Disposal by Shallow Burial,3,20200,Water Gathering Surface,1,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0,0,0,947330146
20682944,20799,DHS - Potential for Radioactive Bioaccumulation,0,20799,DHS - Potential for Radioactive Bioaccumulation,0,0,Very low bioaccumulation potential,0.002,Low bioaccumulation potential,0.002,Low bioaccumulation potential,0.052,Low bioaccumulation potential,0,0,0,947330147
20682944,20799,DHS - Potential for Radioactive Bioaccumulation,1,20818,Bioaccumulation Material Gain Potential,1,0,Does not gain bioavailable material,0,Does not gain bioavailable material,0,Does not gain bioavailable material,0,Does not gain bioavailable material,0,0,0,947330148
20682944,20799,DHS - Potential for Radioactive Bioaccumulation,2,20866,Bioaccumulation Sorption,1,0,"Bioavailability low due to CEC, pH, or organic sorption",0.002,"Bioavailability due to CEC, pH, or organic sorption",0.002,"Bioavailability due to CEC, pH, or organic sorption",0.052,"Bioavailability high due to low CEC, pH, or organic sorption",0,0,0,947330149
20682944,20791,DHS - Potential for Radioactive Sequestration,0,20791,DHS - Potential for Radioactive Sequestration,0,1,High sequestration potential,0.976,High sequestration potential,0.976,High sequestration potential,0.951,High sequestration potential,0,0,0,947330150
20682944,20791,DHS - Potential for Radioactive Sequestration,1,20814,Sequestration Clay Content,1,1,Adsorption by clay,0.976,Adsorption by clay,0.976,Adsorption by clay,0.467,Adsorption by clay,0,0,0,947330151
20682944,20791,DHS - Potential for Radioactive Sequestration,2,20793,Sequestration Organic Surface,1,0.685,Sequestration due to fertility effects,0.939,Sequestration due to fertility effects,0.939,Sequestration due to fertility effects,0.951,Sequestration due to fertility effects,0,0,0,947330152
20682944,20309,"DHS - Rubble and Debris Disposal, Large-Scale Event",0,20309,"DHS - Rubble and Debris Disposal, Large-Scale Event",0,1,Severely limited,1,Severely limited,1,Severely limited,1,Severely limited,0,0,0,947330153
20682944,20309,"DHS - Rubble and Debris Disposal, Large-Scale Event",1,19891,"Ponded > 4 hours, Max",1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330154
20682944,20309,"DHS - Rubble and Debris Disposal, Large-Scale Event",2,19895,Ground Water Within 200 cm of the Surface,1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330155
20682944,20309,"DHS - Rubble and Debris Disposal, Large-Scale Event",3,25797,"Clayey 30-200cm, Moisture Modified, Catastrophic Events",1,0.077,Clay content,0.333,Clay content,0.333,Clay content,0.425,Clay content,0,0,0,947330156
20682944,20309,"DHS - Rubble and Debris Disposal, Large-Scale Event",4,20200,Water Gathering Surface,1,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0,0,0,947330157
20682944,20309,"DHS - Rubble and Debris Disposal, Large-Scale Event",5,23660,Dust PM10 and PM2.5 Generation,1,0.046,Dusty,0.046,Dusty,0.046,Dusty,0.046,Dusty,0,0,0,947330158
20682944,20468,DHS - Site for Composting Facility - Subsurface,0,20468,DHS - Site for Composting Facility - Subsurface,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330159
20682944,20468,DHS - Site for Composting Facility - Subsurface,1,20465,Depth to Saturation (100-200cm),1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330160
20682944,20468,DHS - Site for Composting Facility - Subsurface,2,310,Ponding Limitation,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330161
20682944,20468,DHS - Site for Composting Facility - Subsurface,3,20200,Water Gathering Surface,1,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0.333,Water gathering surface,0,0,0,947330162
20682944,20468,DHS - Site for Composting Facility - Subsurface,4,20487,Precipitation,1,0.014,Low precipitation,0.043,Low precipitation,0.043,Low precipitation,0.088,Low precipitation,0,0,0,947330163
20682944,20468,DHS - Site for Composting Facility - Subsurface,5,25796,"Unstable Excavation Walls, Catastrophic Events",1,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0.01,Unstable excavation walls,0.801,Unstable excavation walls,0,0,0,947330164
20682944,20461,DHS - Site for Composting Facility - Surface,0,20461,DHS - Site for Composting Facility - Surface,0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947330165
20682944,20461,DHS - Site for Composting Facility - Surface,1,20465,Depth to Saturation (100-200cm),1,1,Wetness,1,Wetness,1,Wetness,1,Wetness,0,0,0,947330166
20682944,20461,DHS - Site for Composting Facility - Surface,2,310,Ponding Limitation,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947330167
20682944,20461,DHS - Site for Composting Facility - Surface,3,20467,"Soil Strength (AASHTO Group Index, 0-50cm)",1,0.96,Low strength,0.96,Low strength,0.96,Low strength,0.96,Low strength,0,0,0,947330168
20682944,20461,DHS - Site for Composting Facility - Surface,4,20487,Precipitation,1,0.014,Low precipitation,0.043,Low precipitation,0.043,Low precipitation,0.088,Low precipitation,0,0,0,947330169
20682944,20382,DHS - Suitability for Clay Liner Material,0,20382,DHS - Suitability for Clay Liner Material,0,0,Poor,0,Poor,0,Poor,0,Poor,0,0,0,947330170
20682944,20382,DHS - Suitability for Clay Liner Material,1,20388,Depth to Saturation,1,0,Wetness,0,Wetness,0,Wetness,0,Wetness,0,0,0,947330171
20682944,20382,DHS - Suitability for Clay Liner Material,2,20432,"Ponding Limitation, Suitability",1,0,Ponding,0,Ponding,0,Ponding,0,Ponding,0,0,0,947330172
20682944,20382,DHS - Suitability for Clay Liner Material,3,20506,Hard to Pack Subrule,1,0.01,Hard to pack,0.191,Hard to pack,0.191,Hard to pack,0.725,Hard to pack,0,0,0,947330173
20682944,20382,DHS - Suitability for Clay Liner Material,4,20446,Area Reclaim Subrule,1,0,Area reclaim difficult,0.411,Area reclaim difficulty,0.411,Area reclaim difficulty,1,Area reclaim not difficult,0,0,0,947330174
